# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 236, mean observations per image: 106.941
64 0.9636822960762504 0.08629336436838259 -0.2343150916128897 0.09469066405403115 0.08289229422631966 -0.013630237150747071 -0.12102172838180535 64 image_000064.jpg

1 0.9999892220868081 -0.004218701838376989 -0.0019223541451948096 0.00022178435521920373 0.008026000836016654 0.0007731944493850322 -0.017481896050792176 1 image_000001.jpg

65 0.9791385402846081 0.04124083018648626 -0.17641397427700808 0.09200562696169777 -0.023906084396563648 0.003360590501349841 -0.02928055558538914 65 image_000065.jpg

103 0.9771701851727685 0.10724338537824403 -0.17146490196897737 0.06509285399957819 -0.07579716812842302 -0.031087982427024277 -0.22585747178038013 103 image_000103.jpg

53 0.9637164629560707 0.06419900779513596 -0.23797891151590703 0.10244569205839091 0.07290293538388634 -0.033271731847372914 -0.152091501750544 53 image_000053.jpg

118 0.971746164224021 0.09011204910564334 -0.2047044421085303 0.07540092384952275 0.032384508709359286 -0.034399657063806294 -0.2104668346074543 118 image_000118.jpg

61 0.959398782792113 0.09548997438999811 -0.24789625125523113 0.09477917927838383 0.15983649205705594 -0.04234155971509837 -0.2571827213017946 61 image_000061.jpg

128 0.9704383319882238 0.0025905683559366405 -0.22134343061841308 0.09617607451303604 0.11995266507827056 -0.13317903481733143 -0.36448443359479016 128 image_000128.jpg

147 0.9197529628499532 0.139326672660395 -0.3519567574085381 0.10377391595061776 -0.005630682428725119 0.0016243615945547192 -0.05548663802401286 147 image_000147.jpg

148 0.9900306825809957 0.13626152590535778 0.010462286564323305 0.03409688978596511 -0.5179690501620273 -0.008284011722011942 -0.01238570020915304 148 image_000148.jpg

152 0.9510139431430038 0.19034028417060955 -0.23170896908950622 0.0751930878584073 0.1740408435794537 0.004677968946591879 -0.14628863629020417 152 image_000152.jpg

162 0.983638765899914 0.13163213790023626 -0.10925903328851809 0.056482047988111087 -0.32926987756716997 -0.03308632369225146 -0.30170872912090835 162 image_000162.jpg

163 0.9401190170266115 0.0753027139486944 -0.3088540330908598 0.12294272254137516 -0.1759021619346267 -0.0798022920229273 -0.3844029774015154 163 image_000163.jpg

54 0.9439459263639101 0.07428326681253594 -0.2957210350830381 0.1264798449120382 -0.1923050243929757 -0.02767051363468013 -0.10919722353823136 54 image_000054.jpg

60 0.9886182687846644 0.12226788463981701 -0.08139955762543666 0.03253606787989143 -0.3123151951512873 0.012437511982796703 0.013044059947287807 60 image_000060.jpg

71 0.9875255737804507 0.14630500851554692 -0.04691401357362103 0.03445519467062244 -0.22106027875796355 0.004938013740970782 -0.009764286654060338 71 image_000071.jpg

73 0.9939025273600093 0.10578921307398419 0.013503178435255938 0.02800130090694618 -0.3120171955532105 -0.03162696528833304 -0.1792808742774632 73 image_000073.jpg

77 0.9836811538784053 0.10906241256870779 -0.12590269946240656 0.06800949674145296 -0.2174168413002568 -0.08800922809038714 -0.6002233000465813 77 image_000077.jpg

89 0.9231104370375036 0.06984779901624077 -0.35952542762871087 0.11717459245341279 0.010102566335852659 -0.03015857189285676 -0.17513674170087856 89 image_000089.jpg

96 0.993414914564968 0.09264050455912028 -0.05841227216092198 0.033653211907997645 -0.12789110980996077 -0.040895108381426695 -0.24603656812388522 96 image_000096.jpg

97 0.9714954132041574 0.10313985422152953 -0.20149523375251172 0.07041669005613647 0.1067424350254065 0.0033404035665212063 0.013375092494807724 97 image_000097.jpg

110 0.9847657952557584 0.15461036314735202 -0.06461795711567038 0.04643795482873213 -0.3519800176955805 0.0017838256012972023 0.06952250811136344 110 image_000110.jpg

