# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 236, mean observations per image: 314.953
2 0.999996402103657 -0.0023474122984930186 0.0012223163310363465 -0.0004424536475419693 -0.0018765822131164584 -0.0030812607913699103 0.014306460175365897 2 image_000002.jpg

196 0.9791826580898598 0.010378055681910029 0.1977867630628765 -0.04442981425000096 -0.4388806730015503 0.014850404760461452 0.1335481560296144 196 image_000196.jpg

164 0.9988329270916155 0.012766488499927172 0.045971319566560344 -0.007511978783591768 -0.13055669717640334 0.005907819324894512 -0.06817993462550138 164 image_000164.jpg

11 0.9950596075170258 0.0418633628006365 -0.08986406267628841 0.005319481416555047 0.12423279423699592 0.02564239524980367 0.4335165294325994 11 image_000011.jpg

213 0.9977630237422226 0.011376306358025442 -0.06566853833145654 -0.005212548708301985 0.10184348623827871 0.04464601184263966 0.4386696847937519 213 image_000213.jpg

235 0.9664744797883628 -0.04666119756529126 -0.25083939982789655 0.02879943780442442 -0.04606533561850899 -0.056712165420009814 -0.160350946135492 235 image_000235.jpg

4 0.9992118848877817 0.009359568155107424 -0.0377288056134178 -0.008033697860287702 0.023009237538510627 0.0492158555140769 0.4251001471096365 4 image_000004.jpg

184 0.9573570655401816 -0.020333624257354424 -0.28431909399008465 0.047081220630265465 -0.02450793182902173 -0.014680450378640244 -0.04807851181794297 184 image_000184.jpg

25 0.9925053315600175 0.020822326407003173 0.11681124464113125 -0.029235989427956216 0.033562232140226564 0.0511563270118018 0.49199754265007195 25 image_000025.jpg

220 0.9956596103958529 0.03829767590830207 0.08171040600827126 -0.022773671431040098 -0.3184228539907226 0.04233157831387182 0.5119411092674135 220 image_000220.jpg

172 0.9938788460087636 0.01501413104980074 -0.10937339865738166 0.004107603356451346 0.20932841049357823 0.010624406797740408 0.1551315441626367 172 image_000172.jpg

32 0.9995271750181925 0.005585870446208763 -0.0292017597112106 -0.007841341670226648 0.014937722931384506 -0.05073532528293727 -0.23670916230428518 32 image_000032.jpg

224 0.9403643728732475 -0.07296445232035616 0.31826404066009806 -0.09538875437872779 -0.22050110797056796 0.08189486113392572 0.27959721778122293 224 image_000224.jpg

16 0.9977402562250673 -0.004171005301303234 -0.06684580226371219 0.00535055391267855 0.12127511540812952 0.0009233256962789941 0.10153024528328997 16 image_000016.jpg

19 0.9929732580306599 -0.009129645141873104 0.11285403628707628 -0.03441977560576056 -0.29462107413192196 -0.004619454623274225 -0.017019098324891707 19 image_000019.jpg

176 0.9952746503272775 0.02287617243323273 -0.09434945661624634 -0.0017950360956404381 0.19511162019842904 -0.026186052991959807 -0.1226517652302702 176 image_000176.jpg

204 0.9895682237347921 0.04685441463801556 -0.13602434773364794 0.007534114067190829 0.23370784186927326 0.006573079070498519 0.29408276245342596 204 image_000204.jpg

222 0.9708033998860687 0.08416921947989228 -0.2244029335245917 0.009981013823808567 -0.07073241643473728 -0.013689488815248452 0.33587785254398983 222 image_000222.jpg

185 0.9868847366317234 -0.04113547540417368 0.1515015630266838 -0.037598633467579724 -0.16965712852912612 0.0037845080170497178 0.05414633968233994 185 image_000185.jpg

214 0.9991945488399773 0.012401298037248258 0.033026088503523156 -0.019124113830517313 -0.12820493046848774 -0.03769241961925823 -0.23707662754114736 214 image_000214.jpg

197 0.9619518356787867 0.01292930738848178 -0.27182328702124625 0.024363895767138103 -0.023224533235159224 0.009173389832788943 0.1462922770356181 197 image_000197.jpg

9 0.9993530235698286 0.0050677245310201575 0.03358363814535511 -0.011831634533146812 -0.11877222733341322 -0.05493027678086619 -0.3436083921935879 9 image_000009.jpg

162 0.9996088184230153 0.02038744412225096 0.017855669817505245 -0.006909873649666078 -0.1853290678310847 0.0038482865476620223 0.07869234631165388 162 image_000162.jpg

29 0.9933229808409578 0.10803238166007251 -0.04027158599229108 0.004081886086888355 -0.12360795647711995 -0.03540053530377376 0.3454053108923743 29 image_000029.jpg

165 0.966481858827368 -0.0466008183206218 -0.25082613632569356 0.028765056663251614 -0.046052400803890614 -0.05659706978244086 -0.15884094265070403 165 image_000165.jpg

200 0.998637668733692 -0.04444389643294954 -0.02664417687947169 -0.006135581343638102 0.023768653822214575 -0.12603786324245503 -0.5090324832218629 200 image_000200.jpg

232 0.9955756367002901 0.020992767149018012 -0.09157995727457022 0.001253655592300892 0.09942842968147184 0.025535199105974307 0.30353780068083125 232 image_000232.jpg

175 0.9587944825438615 0.021739069431421038 -0.23366546733182392 0.16012812104602211 0.34212112933703787 0.015854673733561434 -0.3923757940512621 175 image_000175.jpg

194 0.9897931827204299 0.06055500836257262 0.12887242748434416 -0.005868249000969523 -0.4267225088199181 -0.012946608753913541 0.20508462070948652 194 image_000194.jpg

219 0.9903849300969279 0.05530874391406057 -0.12666655890220915 -0.005850639558646274 0.11531711864401462 -0.003368528994486475 0.2826523061688279 219 image_000219.jpg

231 0.9923614288135799 -0.025882525849996278 -0.12056491165025773 -0.0036034044448941386 0.2240646543093186 -0.08823945287692138 -0.2968469881505402 231 image_000231.jpg

128 0.9886729730940942 -0.10445116753488122 -0.10768574856437506 0.004413041431911876 0.2126063549217634 0.00249679215312213 0.04047256732980555 128 image_000128.jpg

3 0.9968060488170836 0.048364918072832885 -0.0634607338561224 -0.0033576266295109575 0.1024858845099634 0.00576695595470228 0.3697257871835061 3 image_000003.jpg

136 0.9994336738246993 -0.011648110460570349 0.03095168102952644 -0.006217081405482553 -0.24783306526630483 0.08050761863828222 0.49910119039106815 136 image_000136.jpg

159 0.9877205860272935 0.011845180949694709 0.15350068254992938 -0.026556987633245068 -0.2836264686412484 -0.014109287971302845 -0.09285509630219763 159 image_000159.jpg

163 0.9796935501215092 -0.026744532014573854 -0.19613327051278912 0.031890999963347565 -0.21733139484700392 -0.003159416558318139 0.04791421837081368 163 image_000163.jpg

227 0.9851061798735472 0.04310413365215119 -0.1664455603380374 -0.0019274570889712152 0.15432112173067913 0.006427296093448307 0.2920623690673217 227 image_000227.jpg

234 0.916810051453633 -0.009475117579437997 -0.39896444997468655 0.014034151676303118 0.48613206861752145 -0.06471858517473499 -0.10642332813983571 234 image_000234.jpg

126 0.9911703505440497 0.02956278481954778 0.1286751048812051 0.012251656586523255 -0.299754890859946 0.002696022338991546 0.35886667389118354 126 image_000126.jpg

27 0.9985521202978614 0.048633085865437214 0.022980464012590636 0.0006083710076648038 -0.002024179122950511 -0.039227961525143615 -0.016861770554311255 27 image_000027.jpg

17 0.9962912745255464 0.02904406853512497 -0.08058078205141278 0.008177463761962867 0.1276554204700539 0.017290946039868138 0.24851688992596235 17 image_000017.jpg

221 0.999468324379211 0.02855093451176324 -0.011449498816896119 -0.010808410478842569 0.050639871140451986 0.010047618110554924 0.1932833068538518 221 image_000221.jpg

188 0.9981184603987793 0.0126415117075615 -0.05986550011040274 -0.003982231219344301 0.08807747549171771 -0.030991906539915216 0.3217635137070073 188 image_000188.jpg

223 0.9929529453825617 -0.014866172922962315 0.11379677615673603 -0.029559148678027655 -0.29731910065232087 -0.05229580010051915 -0.21449687001887147 223 image_000223.jpg

179 0.9949564437035593 -0.01828021113890398 -0.09781245226983601 0.012658031082928876 0.1665084272309446 0.06518221033654595 0.3616599581632667 179 image_000179.jpg

146 0.9961248791495259 -0.04829495593186888 -0.07340358719495998 -0.0038378673391688853 0.13516088599220594 -0.07769459455231616 -0.2532485999832648 146 image_000146.jpg

15 0.994935732395237 0.010049074191332911 -0.09906231289449402 0.013731662303668329 0.07175321590649945 0.02627797294391507 0.23276904974670998 15 image_000015.jpg

217 0.9942646152611139 0.10317995643886993 -0.02733694091881983 -0.006668740585885588 -0.054242381524005526 0.05805712125347244 0.40647166738672297 217 image_000217.jpg

148 0.9898661822336012 0.017274802662505445 0.14014440504610123 -0.015035417477099642 -0.29920786817456674 0.026347877066693295 0.38218231052553087 148 image_000148.jpg

157 0.9966518582285622 -0.004337513122249762 -0.08123127948507909 0.008230489463970198 0.23520705331682834 0.0015938912065791536 0.09400771863577553 157 image_000157.jpg

181 0.9974496148224509 0.03565042842194932 0.061801521390443884 0.001969895488719229 -0.1818251785129726 0.03296276170204589 0.5499191232032997 181 image_000181.jpg

118 0.996439953486854 -0.01650803737176368 -0.08260524984473465 -0.0033571317937594264 0.13534059962743314 0.03352643979755437 0.23489270902162596 118 image_000118.jpg

127 0.9968138139176994 -0.005086558840617822 0.07960116289417225 -4.471502869475074e-05 -0.2260865291171496 0.0597468625823303 0.5329307945950147 127 image_000127.jpg

12 0.999556726826924 -0.019472283377179364 0.019551348875633274 -0.011177092144782892 0.11067942132626707 0.08903327461085331 0.5084534356137252 12 image_000012.jpg

